date,used car
2004-01-01,86
2004-02-01,81
2004-03-01,87
2004-04-01,84
2004-05-01,90
2004-06-01,98
2004-07-01,100
2004-08-01,92
2004-09-01,82
2004-10-01,75
2004-11-01,70
2004-12-01,66
2005-01-01,74
2005-02-01,75
2005-03-01,78
2005-04-01,77
2005-05-01,77
2005-06-01,83
2005-07-01,90
2005-08-01,85
2005-09-01,74
2005-10-01,63
2005-11-01,57
2005-12-01,55
2006-01-01,66
2006-02-01,64
2006-03-01,64
2006-04-01,68
2006-05-01,67
2006-06-01,66
2006-07-01,73
2006-08-01,72
2006-09-01,64
2006-10-01,58
2006-11-01,54
2006-12-01,49
2007-01-01,59
2007-02-01,58
2007-03-01,62
2007-04-01,61
2007-05-01,65
2007-06-01,67
2007-07-01,68
2007-08-01,67
2007-09-01,58
2007-10-01,53
2007-11-01,51
2007-12-01,49
2008-01-01,58
2008-02-01,59
2008-03-01,61
2008-04-01,59
2008-05-01,64
2008-06-01,61
2008-07-01,59
2008-08-01,60
2008-09-01,47
2008-10-01,45
2008-11-01,45
2008-12-01,44
2009-01-01,53
2009-02-01,56
2009-03-01,59
2009-04-01,56
2009-05-01,59
2009-06-01,58
2009-07-01,60
2009-08-01,59
2009-09-01,48
2009-10-01,45
2009-11-01,42
2009-12-01,38
2010-01-01,53
2010-02-01,56
2010-03-01,54
2010-04-01,47
2010-05-01,51
2010-06-01,54
2010-07-01,54
2010-08-01,51
2010-09-01,45
2010-10-01,42
2010-11-01,39
2010-12-01,40
2011-01-01,54
2011-02-01,62
2011-03-01,59
2011-04-01,54
2011-05-01,57
2011-06-01,57
2011-07-01,61
2011-08-01,60
2011-09-01,53
2011-10-01,45
2011-11-01,43
2011-12-01,44
2012-01-01,54
2012-02-01,61
2012-03-01,54
2012-04-01,51
2012-05-01,47
2012-06-01,51
2012-07-01,54
2012-08-01,49
2012-09-01,47
2012-10-01,43
2012-11-01,41
2012-12-01,41
2013-01-01,49
2013-02-01,53
2013-03-01,52
2013-04-01,45
2013-05-01,50
2013-06-01,49
2013-07-01,50
2013-08-01,50
2013-09-01,46
2013-10-01,44
2013-11-01,43
2013-12-01,41
2014-01-01,50
2014-02-01,58
2014-03-01,55
2014-04-01,51
2014-05-01,50
2014-06-01,54
2014-07-01,53
2014-08-01,50
2014-09-01,50
2014-10-01,44
2014-11-01,43
2014-12-01,42
2015-01-01,50
2015-02-01,52
2015-03-01,53
2015-04-01,52
2015-05-01,51
2015-06-01,52
2015-07-01,56
2015-08-01,54
2015-09-01,49
2015-10-01,47
2015-11-01,44
2015-12-01,41
2016-01-01,51
2016-02-01,59
2016-03-01,54
2016-04-01,51
2016-05-01,52
2016-06-01,56
2016-07-01,54
2016-08-01,52
2016-09-01,48
2016-10-01,46
2016-11-01,46
2016-12-01,44
2017-01-01,50
2017-02-01,56
2017-03-01,57
2017-04-01,51
2017-05-01,55
2017-06-01,55
2017-07-01,55
2017-08-01,54
2017-09-01,51
2017-10-01,54
2017-11-01,49
2017-12-01,45
2018-01-01,52
2018-02-01,57
2018-03-01,61
2018-04-01,51
2018-05-01,54
2018-06-01,54
2018-07-01,56
2018-08-01,54
2018-09-01,51
2018-10-01,47
2018-11-01,45
2018-12-01,45
2019-01-01,50
2019-02-01,56
2019-03-01,59
2019-04-01,51
2019-05-01,51
2019-06-01,51
2019-07-01,50
2019-08-01,52
2019-09-01,48
2019-10-01,45
2019-11-01,44
2019-12-01,41
2020-01-01,46
2020-02-01,51
2020-03-01,38
2020-04-01,37
2020-05-01,53
2020-06-01,61
2020-07-01,57
2020-08-01,54
2020-09-01,50
2020-10-01,46
2020-11-01,41
2020-12-01,41
2021-01-01,46
2021-02-01,51
2021-03-01,61
2021-04-01,57
2021-05-01,58
2021-06-01,57
2021-07-01,57
2021-08-01,52
2021-09-01,48
2021-10-01,46
2021-11-01,45
2021-12-01,41
2022-01-01,48
2022-02-01,57
2022-03-01,58
2022-04-01,51
2022-05-01,50
2022-06-01,48
2022-07-01,47
2022-08-01,49
2022-09-01,45
2022-10-01,46
2022-11-01,45
2022-12-01,41
2023-01-01,46
2023-02-01,52
2023-03-01,51
2023-04-01,49
2023-05-01,49
2023-06-01,47
2023-07-01,51
2023-08-01,48
2023-09-01,45
2023-10-01,45
2023-11-01,43
2023-12-01,42
2024-01-01,46
2024-02-01,50
2024-03-01,51
2024-04-01,47
2024-05-01,46
2024-06-01,46
2024-07-01,46
2024-08-01,49
2024-09-01,45
2024-10-01,45
2024-11-01,44
2024-12-01,41
2025-01-01,46
2025-02-01,49
2025-03-01,54
2025-04-01,51
2025-05-01,46
2025-06-01,48
2025-07-01,59
2025-08-01,55
2025-09-01,50
2025-10-01,50
2025-11-01,50
2025-12-01,56
